total 30985464
-rwxrw-rw- 1 christopher nfs        2060764 Feb 26 14:16 fedoraupload.sh
-rwxrwxr-x 1 bol1752     nfs        2967168 Okt 28  2013 fuploadtxbolonlineKerndaten1140GZGHST05362D07132793542493.73.JPG
-rwxrwxr-x 1 bol1752     nfs        4488266 Okt 28  2013 fuploadtxbolonlineKerndaten1150GZGHST05372D10132800084715.92.JPG
-rwxrwxr-x 1 bol1752     nfs         234141 Okt 28  2013 fuploadtxbolonlineKerndaten1160GZGHST0508CoelodontaantiquitatisFarbskala131408709846.95.jpg
-rwxrwxr-x 1 bol1752     nfs        2340348 Okt 28  2013 fuploadtxbolonlineKerndaten1170GZGHST05382D10133153963652.36.JPG
-rwxrwxr-x 1 bol1752     nfs        2767641 Okt 28  2013 fuploadtxbolonlineKerndaten1180GZGHST05392D16133154037048.04.JPG
-rwxrwxr-x 1 bol1752     nfs        2756685 Okt 28  2013 fuploadtxbolonlineKerndaten1190GZGHST02692D07132853657536.19.JPG
-rwxrwxr-x 1 bol1752     nfs        2832056 Okt 28  2013 fuploadtxbolonlineKerndaten1191GZGHST02692D08132853657549.27.JPG
-rwxrwxr-x 1 bol1752     nfs        3008435 Okt 28  2013 fuploadtxbolonlineKerndaten1200GZGHST02752D11132799945103.12.JPG
-rwxrwxr-x 1 bol1752     nfs        2924210 Okt 28  2013 fuploadtxbolonlineKerndaten1201GZGHST02752D09132799945110.99.JPG
-rw-r--r-- 1 www-data    www-data   4137598 Nov  7  2013 fuploadtxbolonlineKerndaten120GZGHST0458ac2D08138384299144.12.JPG
-rwxrwxr-x 1 bol1752     nfs        3338077 Okt 28  2013 fuploadtxbolonlineKerndaten1210GZGHST02952D03132853696868.51.JPG
-rwxrwxr-x 1 bol1752     nfs        3804654 Okt 28  2013 fuploadtxbolonlineKerndaten1211GZGHST02952D04132853696879.82.JPG
-rwxrwxr-x 1 bol1752     nfs        2902415 Okt 28  2013 fuploadtxbolonlineKerndaten1220GZGHST02982D08132799859167.95.JPG
-rwxrwxr-x 1 bol1752     nfs        2936919 Okt 28  2013 fuploadtxbolonlineKerndaten1230GZGHST02562D05132799973675.09.JPG
-rwxrwxr-x 1 bol1752     nfs        2561276 Okt 28  2013 fuploadtxbolonlineKerndaten1240GZGHST02612D07132799886563.65.JPG
-rwxrwxr-x 1 bol1752     nfs        2694502 Okt 28  2013 fuploadtxbolonlineKerndaten1250AIG2131425640861.68.JPG
-rw-r--r-- 1 www-data    www-data   2661239 Mär 18  2014 fuploadtxbolonlineKerndaten1260AIG3bersicht139516024209.84.JPG
-rwxrwxr-x 1 bol1752     nfs         799261 Okt 28  2013 fuploadtxbolonlineKerndaten1270GZGHST0540RohlFarbskala132791075566.07.jpg
-rw-r--r-- 1 www-data    www-data    508480 Mär 24  2015 fuploadtxbolonlineKerndaten1280AIG005OS2DoFS142721375685.31.jpg
-rwxrwxr-x 1 bol1752     nfs        2464452 Okt 28  2013 fuploadtxbolonlineKerndaten1290AIG4131434678721.8.JPG
-rwxrwxr-x 1 bol1752     nfs        3229437 Okt 28  2013 fuploadtxbolonlineKerndaten130GZGHST04592D07131480500108.91.JPG
-rwxrwxr-x 1 bol1752     nfs        2380524 Okt 28  2013 fuploadtxbolonlineKerndaten1310AIG6131434997215.JPG
-rwxrwxr-x 1 bol1752     nfs        2508637 Okt 28  2013 fuploadtxbolonlineKerndaten1320DSC01020131435082042.33.JPG
-rwxrwxr-x 1 bol1752     nfs        1692058 Okt 28  2013 fuploadtxbolonlineKerndaten1330AIG8131435140709.43.JPG
-rwxrwxr-x 1 bol1752     nfs        2361745 Okt 28  2013 fuploadtxbolonlineKerndaten1340AIG17131460331468.5.JPG
-rwxrwxr-x 1 bol1752     nfs        2290707 Okt 28  2013 fuploadtxbolonlineKerndaten1350AIG20131460382973.33.JPG
-rwxrwxr-x 1 bol1752     nfs        2307821 Okt 28  2013 fuploadtxbolonlineKerndaten1360AIG21131460488026.33.JPG
-rwxrwxr-x 1 bol1752     nfs        1766724 Okt 28  2013 fuploadtxbolonlineKerndaten1370AIG22131460598541.27.JPG
-rwxrwxr-x 1 bol1752     nfs        1701264 Okt 28  2013 fuploadtxbolonlineKerndaten1380AIG23131460678907.72.JPG
-rwxrwxr-x 1 bol1752     nfs        1617022 Okt 28  2013 fuploadtxbolonlineKerndaten1390AIG24131460738056.2.JPG
-rwxrwxr-x 1 bol1752     nfs        1014395 Okt 28  2013 fuploadtxbolonlineKerndaten1400AIG370Farbskala131469513441.34.jpg
-rwxrwxr-x 1 bol1752     nfs        2710341 Okt 28  2013 fuploadtxbolonlineKerndaten140GZGHST04352D06131480435267.99.JPG
-rwxrwxr-x 1 bol1752     nfs         816240 Okt 28  2013 fuploadtxbolonlineKerndaten1410AIG374Farbskala131469689838.56.jpg
-rwxrwxr-x 1 bol1752     nfs        3417199 Okt 28  2013 fuploadtxbolonlineKerndaten141GZGHST04352D09131480435268.25.JPG
-rwxrwxr-x 1 bol1752     nfs         419021 Okt 28  2013 fuploadtxbolonlineKerndaten1420AIG561OSmitUK0011131469975565.56.jpg
-rwxrwxr-x 1 bol1752     nfs        2767198 Okt 28  2013 fuploadtxbolonlineKerndaten1430AIG346bersicht131601867125.16.JPG
-rwxrwxr-x 1 bol1752     nfs         514278 Okt 28  2013 fuploadtxbolonlineKerndaten1440AIG3492DoFS137162481531.23.jpg
-rwxrwxr-x 1 bol1752     nfs        3735552 Okt 28  2013 fuploadtxbolonlineKerndaten1450GZGHST05422D13137568046722.98.JPG
-rwxrwxr-x 1 bol1752     nfs        3964928 Okt 28  2013 fuploadtxbolonlineKerndaten1451GZGHST05422D09137568046733.79.JPG
-rw-r--r-- 1 www-data    www-data   4194304 Jan 29 15:21 fuploadtxbolonlineKerndaten1460GZGHST1527ad2D06145407726263.49.JPG
-rwxrwxr-x 1 bol1752     nfs        4161536 Okt 28  2013 fuploadtxbolonlineKerndaten1470GZGHST05432D13137567750462.29.JPG
-rwxrwxr-x 1 bol1752     nfs        4030464 Okt 28  2013 fuploadtxbolonlineKerndaten1471GZGHST05432D09137567750474.63.JPG
-rwxrwxr-x 1 bol1752     nfs        4292608 Okt 28  2013 fuploadtxbolonlineKerndaten1480GZGHST05442D10136670832427.75.JPG
-rwxrwxr-x 1 bol1752     nfs        5144576 Okt 28  2013 fuploadtxbolonlineKerndaten1490GZGHST05452D12136558509025.84.JPG
-rwxrwxr-x 1 bol1752     nfs        5308416 Okt 28  2013 fuploadtxbolonlineKerndaten1500GZGHST05462D08136671070056.11.JPG
-rwxrwxr-x 1 bol1752     nfs        3647904 Okt 28  2013 fuploadtxbolonlineKerndaten150GZGHST04292D07132084222418.79.JPG
-rwxrwxr-x 1 bol1752     nfs        3489165 Okt 28  2013 fuploadtxbolonlineKerndaten150GZGHST04622D02132084236231.62.JPG
-rwxrwxr-x 1 bol1752     nfs        6455296 Okt 28  2013 fuploadtxbolonlineKerndaten1510GZGHST04952D11136576182754.23.JPG
-rwxrwxr-x 1 bol1752     nfs        4307914 Okt 28  2013 fuploadtxbolonlineKerndaten151GZGHST04292D10132084222423.56.JPG
-rwxrwxr-x 1 bol1752     nfs        4190619 Okt 28  2013 fuploadtxbolonlineKerndaten151GZGHST04622D04132084236233.26.JPG
-rwxrwxr-x 1 bol1752     nfs         359843 Okt 28  2013 fuploadtxbolonlineKerndaten1520AIG352HollnderUK2DoFS137163146680.96.jpg
-rwxrwxr-x 1 bol1752     nfs         480153 Okt 28  2013 fuploadtxbolonlineKerndaten1520AIG352OSmitUK2DoFS137162650481.62.jpg
-rwxrwxr-x 1 bol1752     nfs         440657 Okt 28  2013 fuploadtxbolonlineKerndaten1530AIG371OS2DoFS137162729196.08.jpg
-rwxrwxr-x 1 bol1752     nfs        4358144 Okt 28  2013 fuploadtxbolonlineKerndaten1540GZGHST04992D09137576863801.17.JPG
-rwxrwxr-x 1 bol1752     nfs         449675 Okt 28  2013 fuploadtxbolonlineKerndaten1550AIG3732DoFS137162799260.76.jpg
-rwxrwxr-x 1 bol1752     nfs         412149 Okt 28  2013 fuploadtxbolonlineKerndaten1560AIG375OS2DoFS137162824311.7.jpg
-rwxrwxr-x 1 bol1752     nfs         413555 Okt 28  2013 fuploadtxbolonlineKerndaten1570AIG376OS2DoFS137162866150.51.jpg
-rwxrwxr-x 1 bol1752     nfs         430552 Okt 28  2013 fuploadtxbolonlineKerndaten1580AIG439OSmitUK2DoFS137162883360.44.jpg
-rwxrwxr-x 1 bol1752     nfs        4882432 Okt 28  2013 fuploadtxbolonlineKerndaten1590GZGHST05472D10136731533505.16.JPG
-rwxrwxr-x 1 bol1752     nfs        5144576 Okt 28  2013 fuploadtxbolonlineKerndaten1600GZGHST05482D12137533438366.11.JPG
-rwxrwxr-x 1 bol1752     nfs        4424770 Okt 28  2013 fuploadtxbolonlineKerndaten160GZGHST04212D05131480350110.35.JPG
-rwxrwxr-x 1 bol1752     nfs        5898240 Okt 28  2013 fuploadtxbolonlineKerndaten1610GZGHST05492D11136670606906.32.JPG
-rwxrwxr-x 1 bol1752     nfs        5537792 Okt 28  2013 fuploadtxbolonlineKerndaten1620GZGHST05502D12136515011767.71.JPG
-rwxrwxr-x 1 bol1752     nfs        6094848 Okt 28  2013 fuploadtxbolonlineKerndaten1630GZGHST05512D13136576093317.63.JPG
-rwxrwxr-x 1 bol1752     nfs        5701632 Okt 28  2013 fuploadtxbolonlineKerndaten1640GZGHST00122D08136514877405.99.JPG
-rwxrwxr-x 1 bol1752     nfs        5242880 Okt 28  2013 fuploadtxbolonlineKerndaten1660GZGHST05522D14136558323977.47.JPG
-rwxrwxr-x 1 bol1752     nfs        6127616 Okt 28  2013 fuploadtxbolonlineKerndaten1670GZGHST05532D13136720359629.51.JPG
-rwxrwxr-x 1 bol1752     nfs        5898240 Okt 28  2013 fuploadtxbolonlineKerndaten1680GZGHST05542D12136575394828.4.JPG
-rwxrwxr-x 1 bol1752     nfs        3768320 Okt 28  2013 fuploadtxbolonlineKerndaten1690GZGHST05552D12136670689422.54.JPG
-rwxrwxr-x 1 bol1752     nfs        4489216 Okt 28  2013 fuploadtxbolonlineKerndaten1700GZGHST05562D12136720245575.16.JPG
-rwxrwxr-x 1 bol1752     nfs        2504829 Okt 28  2013 fuploadtxbolonlineKerndaten170GZGHST04262D09131194591458.43.JPG
-rwxrwxr-x 1 bol1752     nfs        4178686 Okt 28  2013 fuploadtxbolonlineKerndaten1710GZGHST02712D12136730853444.72.JPG
-rwxrwxr-x 1 bol1752     nfs         545272 Okt 28  2013 fuploadtxbolonlineKerndaten1720AIG452OSmitUK2DoFS137162927239.56.jpg
-rwxrwxr-x 1 bol1752     nfs         421755 Okt 28  2013 fuploadtxbolonlineKerndaten1730AIG4612DOSmitUKoFS137162983027.28.jpg
-rwxrwxr-x 1 bol1752     nfs        4358144 Okt 28  2013 fuploadtxbolonlineKerndaten1740GZGHST04082D07137533344763.22.JPG
-rwxrwxr-x 1 bol1752     nfs         495638 Okt 28  2013 fuploadtxbolonlineKerndaten1750AIG464OSmitUK2DoFS137162995463.4.jpg
-rwxrwxr-x 1 bol1752     nfs         673141 Okt 28  2013 fuploadtxbolonlineKerndaten1760AIG570Farbskala131851075446.37.jpg
-rwxrwxr-x 1 bol1752     nfs        6356992 Okt 28  2013 fuploadtxbolonlineKerndaten1770GZGHST05572D17136599045759.3.JPG
-rwxrwxr-x 1 bol1752     nfs         418046 Okt 28  2013 fuploadtxbolonlineKerndaten1780AIG589OSohneUK001131851115900.93.jpg
-rwxrwxr-x 1 bol1752     nfs        5406720 Okt 28  2013 fuploadtxbolonlineKerndaten1790GZGHST04962D18136576300556.64.JPG
-rwxrwxr-x 1 bol1752     nfs         336556 Okt 28  2013 fuploadtxbolonlineKerndaten1800AIG598OSmitUK1131851160174.84.jpg
-rwxrwxr-x 1 bol1752     nfs        3547368 Okt 28  2013 fuploadtxbolonlineKerndaten180GZGHST04492D09131480465874.75.JPG
-rwxrwxr-x 1 bol1752     nfs         372499 Okt 28  2013 fuploadtxbolonlineKerndaten1810AIG440OSmitUK2DoFS137162907787.94.jpg
-rw-r--r-- 1 www-data    www-data    518222 Feb 24  2014 fuploadtxbolonlineKerndaten1820AIG610OSmUK2DoFS139324705156.49.jpg
-rw-r--r-- 1 www-data    www-data    470283 Feb 24  2014 fuploadtxbolonlineKerndaten1830AIG613OSmUK2DoFS139324920467.77.jpg
-rw-r--r-- 1 www-data    www-data   5505024 Feb 25  2014 fuploadtxbolonlineKerndaten1840GZGHST0558ag2D10139333931162.68.JPG
-rw-r--r-- 1 www-data    www-data   5832704 Feb 25  2014 fuploadtxbolonlineKerndaten1841GZGHST0558ag2D09139333931180.89.JPG
-rw-r--r-- 1 www-data    www-data   5177344 Feb 25  2014 fuploadtxbolonlineKerndaten1842GZGHST0558ag2D11139333931200.99.JPG
-rw-r--r-- 1 www-data    www-data    489892 Feb 24  2014 fuploadtxbolonlineKerndaten1850AIG614OSmUK2DoFS139324985512.79.jpg
-rw-r--r-- 1 www-data    www-data    417150 Feb 24  2014 fuploadtxbolonlineKerndaten1860AIG615OSmUK2DoFS139325058391.97.jpg
-rwxrwxr-x 1 bol1752     nfs        5898240 Okt 28  2013 fuploadtxbolonlineKerndaten1870GZGHST05652D16136598826826.4.JPG
-rw-r--r-- 1 www-data    www-data    429355 Feb 24  2014 fuploadtxbolonlineKerndaten1880AIG622OSmUK2DoFS139325350522.42.jpg
-rw-r--r-- 1 www-data    www-data    492689 Feb 24  2014 fuploadtxbolonlineKerndaten1890AIG624OSmUK2DoFS139325723538.51.jpg
-rw-r--r-- 1 www-data    www-data    539241 Sep  3 14:10 fuploadtxbolonlineKerndaten1900AIG640OSmUK2DoFS144128224015.01.jpg
-rwxrwxr-x 1 bol1752     nfs        3475828 Okt 28  2013 fuploadtxbolonlineKerndaten190GZGHST04462D14134129503002.88.JPG
-rwxrwxr-x 1 bol1752     nfs        4489216 Okt 28  2013 fuploadtxbolonlineKerndaten1910GZGHST05662D13137566408197.31.JPG
-rwxrwxr-x 1 bol1752     nfs        3529075 Okt 28  2013 fuploadtxbolonlineKerndaten191GZGHST04462D18134129503017.17.JPG
-rwxrwxr-x 1 bol1752     nfs        4915200 Okt 28  2013 fuploadtxbolonlineKerndaten1920GZGHST04152D12136575134940.08.JPG
-rwxrwxr-x 1 bol1752     nfs        5210112 Okt 28  2013 fuploadtxbolonlineKerndaten1930GZGHST04532D11137540811937.56.JPG
-rw-r--r-- 1 www-data    www-data   6619136 Feb 10  2014 fuploadtxbolonlineKerndaten1940GZGHST0567ac2D23139205198721.03.JPG
-rwxrwxr-x 1 bol1752     nfs        5963776 Okt 28  2013 fuploadtxbolonlineKerndaten1950GZGHST05702D08134856124988.18.JPG
-rwxrwxr-x 1 bol1752     nfs        4751360 Okt 28  2013 fuploadtxbolonlineKerndaten1960GZGHST05712D23134855690723.6.JPG
-rw-r--r-- 1 www-data    www-data    526004 Feb 25  2014 fuploadtxbolonlineKerndaten1970AIG641OSmUK2DoFS139333225475.95.jpg
-rw-r--r-- 1 www-data    www-data    562786 Mär 24  2015 fuploadtxbolonlineKerndaten1980AIG664OSmUK2DoFS142721122351.53.jpg
-rwxrwxr-x 1 bol1752     nfs         298211 Okt 28  2013 fuploadtxbolonlineKerndaten1990AIG665OSmitUK1131858799887.93.jpg
-rw-r--r-- 1 www-data    www-data    473952 Mär 23  2015 fuploadtxbolonlineKerndaten2000AIG672OSmUK2DoFS142712649921.82.jpg
-rwxrwxr-x 1 bol1752     nfs        2461714 Okt 28  2013 fuploadtxbolonlineKerndaten200GZGHST00292D04132075814459.55.JPG
-rw-r--r-- 1 www-data    www-data    540662 Sep  3 16:25 fuploadtxbolonlineKerndaten2010AIG748OSmUK2DoFS144129035152.02.jpg
-rwxrwxr-x 1 bol1752     nfs         399224 Okt 28  2013 fuploadtxbolonlineKerndaten2020AIG778OSmitUK1131858999430.28.jpg
-rwxrwxr-x 1 bol1752     nfs        5832704 Okt 28  2013 fuploadtxbolonlineKerndaten2030GZGHST05722D14137540934944.96.JPG
-rwxrwxr-x 1 bol1752     nfs        5373952 Okt 28  2013 fuploadtxbolonlineKerndaten2040GZGHST05732D09137541037283.57.JPG
-rwxrwxr-x 1 bol1752     nfs        5865472 Okt 28  2013 fuploadtxbolonlineKerndaten2050GZGHST05742D11137565950428.15.JPG
-rwxrwxr-x 1 bol1752     nfs        5603328 Okt 28  2013 fuploadtxbolonlineKerndaten2060GZGHST05752D10137541243264.06.JPG
-rwxrwxr-x 1 bol1752     nfs        6488064 Okt 28  2013 fuploadtxbolonlineKerndaten2070GZGHST05762D17137576628543.68.JPG
-rwxrwxr-x 1 bol1752     nfs        2461621 Okt 28  2013 fuploadtxbolonlineKerndaten2080GZGHST0577059305942D08134062139034.83.JPG
-rwxrwxr-x 1 bol1752     nfs        2508349 Okt 28  2013 fuploadtxbolonlineKerndaten2081GZGHST0577059305942D09134062139048.15.JPG
-rwxrwxr-x 1 bol1752     nfs        3720657 Okt 28  2013 fuploadtxbolonlineKerndaten2090GZGHST057805952D10134062234163.59.JPG
-rw-r--r-- 1 www-data    www-data   5734400 Jan 29  2014 fuploadtxbolonlineKerndaten2100GZGHST05772D15139101073283.92.JPG
-rwxrwxr-x 1 bol1752     nfs        3423483 Okt 28  2013 fuploadtxbolonlineKerndaten210GZGHST04302D06131480384121.75.JPG
-rw-r--r-- 1 www-data    www-data   4161536 Feb 10  2014 fuploadtxbolonlineKerndaten2120GZGHST0579ab2D23139205128776.58.JPG
-rwxrwxr-x 1 bol1752     nfs        5570560 Okt 28  2013 fuploadtxbolonlineKerndaten2130GZGHST05812D10137565865150.33.JPG
-rwxrwxr-x 1 bol1752     nfs        3714738 Okt 28  2013 fuploadtxbolonlineKerndaten2140GZGHST05822D10134068825332.55.JPG
-rwxrwxr-x 1 bol1752     nfs        3412326 Okt 28  2013 fuploadtxbolonlineKerndaten2150GZGHST05832D10134068860764.5.JPG
-rwxrwxr-x 1 bol1752     nfs        3444724 Okt 28  2013 fuploadtxbolonlineKerndaten2160GZGHST05842D08134068895306.91.JPG
-rwxrwxr-x 1 bol1752     nfs         449056 Okt 28  2013 fuploadtxbolonlineKerndaten2180AIG548OSmitUK2DoFS137163018726.07.jpg
-rwxrwxr-x 1 bol1752     nfs         405384 Okt 28  2013 fuploadtxbolonlineKerndaten2190AIG555OS2DoFS137163039676.42.jpg
-rwxrwxr-x 1 bol1752     nfs         452272 Okt 28  2013 fuploadtxbolonlineKerndaten2200AIG559OSmitUK2DoFS137163073939.15.jpg
-rwxrwxr-x 1 bol1752     nfs        3077040 Okt 28  2013 fuploadtxbolonlineKerndaten220GZGHST03332D10131480208195.23.JPG
-rwxrwxr-x 1 bol1752     nfs        2961799 Okt 28  2013 fuploadtxbolonlineKerndaten220GZGHST03332D11131480202379.2.JPG
-rwxrwxr-x 1 bol1752     nfs        3298855 Okt 28  2013 fuploadtxbolonlineKerndaten2210GZGHST05862D10134018227506.61.JPG
-rwxrwxr-x 1 bol1752     nfs        4163556 Okt 28  2013 fuploadtxbolonlineKerndaten2211GZGHST05862D12134018227519.7.JPG
-rwxrwxr-x 1 bol1752     nfs        2442746 Okt 28  2013 fuploadtxbolonlineKerndaten221GZGHST03332D01131480208195.48.JPG
-rwxrwxr-x 1 bol1752     nfs         397967 Okt 28  2013 fuploadtxbolonlineKerndaten2220AIG566OSmitUK2DoFS137163098139.63.jpg
-rwxrwxr-x 1 bol1752     nfs         480951 Okt 28  2013 fuploadtxbolonlineKerndaten2230AIG567OS2DoFS137163151677.42.jpg
-rwxrwxr-x 1 bol1752     nfs         380068 Okt 28  2013 fuploadtxbolonlineKerndaten2240AIG617OS2DoFS137163206134.5.jpg
-rwxrwxr-x 1 bol1752     nfs         499927 Okt 28  2013 fuploadtxbolonlineKerndaten2250AIG629OSmitUK2DoFS137163228966.76.jpg
-rwxrwxr-x 1 bol1752     nfs         427230 Okt 28  2013 fuploadtxbolonlineKerndaten2260AIG696OSmitUK2DoFS137163298524.98.jpg
-rwxrwxr-x 1 bol1752     nfs         429271 Okt 28  2013 fuploadtxbolonlineKerndaten2270AIG702OSmitUK2DoFS137170427574.19.jpg
-rwxrwxr-x 1 bol1752     nfs         439041 Okt 28  2013 fuploadtxbolonlineKerndaten2280AIG728OSmitUK2DoFS137170496837.84.jpg
-rwxrwxr-x 1 bol1752     nfs        3618310 Okt 28  2013 fuploadtxbolonlineKerndaten2290GZGHST05872D14133966193840.91.JPG
-rwxrwxr-x 1 bol1752     nfs        4072541 Okt 28  2013 fuploadtxbolonlineKerndaten2291GZGHST05872D13133966193895.71.JPG
-rwxrwxr-x 1 bol1752     nfs        2873219 Okt 28  2013 fuploadtxbolonlineKerndaten2300GZGHST05882D12133966257427.62.JPG
-rwxrwxr-x 1 bol1752     nfs        2589586 Okt 28  2013 fuploadtxbolonlineKerndaten2301GZGHST05882D11133966257435.95.JPG
-rwxrwxr-x 1 bol1752     nfs        2945188 Okt 28  2013 fuploadtxbolonlineKerndaten2302GZGHST05882D13133966257448.78.JPG
-rwxrwxr-x 1 bol1752     nfs         961191 Okt 28  2013 fuploadtxbolonlineKerndaten230GZGHST0477PliothyrinagrandisFarbskala130632791542.4.jpg
-rwxrwxr-x 1 bol1752     nfs        3794693 Okt 28  2013 fuploadtxbolonlineKerndaten2310GZGHST05892D07133966285467.08.JPG
-rwxrwxr-x 1 bol1752     nfs        3360180 Okt 28  2013 fuploadtxbolonlineKerndaten2311GZGHST05892D05133966285489.6.JPG
-rwxrwxr-x 1 bol1752     nfs        3371245 Okt 28  2013 fuploadtxbolonlineKerndaten2320GZGHST05902D09133966313673.9.JPG
-rwxrwxr-x 1 bol1752     nfs        3500870 Okt 28  2013 fuploadtxbolonlineKerndaten2321GZGHST05902D10133966313706.48.JPG
-rwxrwxr-x 1 bol1752     nfs        3637866 Okt 28  2013 fuploadtxbolonlineKerndaten2330GZGHST05912D09134018274385.JPG
-rwxrwxr-x 1 bol1752     nfs         778102 Okt 28  2013 fuploadtxbolonlineKerndaten233GZGHST0478PliothyrinagrandisFarbskala130632791547.67.jpg
-rwxrwxr-x 1 bol1752     nfs        3247335 Okt 28  2013 fuploadtxbolonlineKerndaten2340GZGHST05922D11134034543984.96.JPG
-rwxrwxr-x 1 bol1752     nfs        2298882 Okt 28  2013 fuploadtxbolonlineKerndaten2350GZGHST0596059705982D09134068913332.42.JPG
-rwxrwxr-x 1 bol1752     nfs        2635913 Okt 28  2013 fuploadtxbolonlineKerndaten2360GZGHST05992D08134034581030.22.JPG
-rwxrwxr-x 1 bol1752     nfs        3370835 Okt 28  2013 fuploadtxbolonlineKerndaten2370GZGHST06002D10133966354506.21.JPG
-rwxrwxr-x 1 bol1752     nfs        2862963 Okt 28  2013 fuploadtxbolonlineKerndaten2380GZGHST06012D08134845534137.22.JPG
-rwxrwxr-x 1 bol1752     nfs        3442959 Okt 28  2013 fuploadtxbolonlineKerndaten2390GZGHST06022D11134855584886.62.JPG
-rwxrwxr-x 1 bol1752     nfs        3762890 Okt 28  2013 fuploadtxbolonlineKerndaten2400GZGHST06032D14134017160442.11.JPG
-rwxrwxr-x 1 bol1752     nfs        2563264 Okt 28  2013 fuploadtxbolonlineKerndaten2401GZGHST06032D15134017160452.02.JPG
